Age of Donald Trump (yr),"global mean temperature anomaly (Celsius, from HadCRUT, 1961-1990 seasonal cycle)",Truncated imaginary CO2 (ppm),Truncated imaginary temperature anomaly (Celsius),Imaginary CO2 (ppm),Imaginary temperature anomaly (Celsius)
4.04,-0.326,300,-1.185276314,300,-1.185276314
4.13,-0.244,301,-1.044333063,301,-1.044333063
4.21,-0.178,302,-1.773513184,302,-1.773513184
4.29,-0.168,303,-0.937749144,303,-0.937749144
4.38,-0.089,304,-1.169640754,304,-1.169640754
4.46,-0.074,305,-1.655584595,305,-1.655584595
4.54,-0.044,306,-1.426001781,306,-1.426001781
4.63,-0.113,307,-1.109243481,307,-1.109243481
4.71,-0.105,308,-0.650493165,308,-0.650493165
4.79,-0.128,309,-0.595236465,309,-0.595236465
4.88,-0.389,310,-1.354886918,310,-1.354886918
4.96,-0.249,311,-0.494532218,311,-0.494532218
5.04,-0.353,312,-0.460833052,312,-0.460833052
5.13,-0.461,313,-0.885749351,313,-0.885749351
5.21,-0.292,314,-0.524219531,314,-0.524219531
5.29,-0.104,315,-1.136238661,315,-1.136238661
5.38,-0.015,316,-0.810238717,316,-0.810238717
5.46,0.034,317,-0.270389475,317,-0.270389475
5.54,0.045,318,-0.34829267,318,-0.34829267
5.63,0.137,319,-0.135632574,319,-0.135632574
5.71,0.092,320,-0.394259301,320,-0.394259301
5.79,0.133,321,-0.969413321,321,-0.969413321
5.88,-0.037,322,-0.111370694,322,-0.111370694
5.96,0.178,323,0.017868248,323,0.017868248
6.04,0.185,324,-0.193264845,324,-0.193264845
6.13,0.133,325,-0.070384869,325,-0.070384869
6.21,-0.129,326,-0.041367532,326,-0.041367532
6.29,0.056,327,-0.34889798,327,-0.34889798
6.38,0.042,328,-0.04252211,328,-0.04252211
6.46,0.04,329,-0.483938312,329,-0.483938312
6.54,0.099,330,0.093546088,330,0.093546088
6.63,0.094,331,-0.538292154,331,-0.538292154
6.71,0.099,332,-0.251077015,332,-0.251077015
6.79,-0.006,333,-0.439953609,333,-0.439953609
6.88,-0.186,334,-0.347368219,334,-0.347368219
6.96,-0.059,335,0.420332828,335,0.420332828
7.04,0.065,336,0.332828623,336,0.332828623
7.13,0.143,337,-0.00402552,337,-0.00402552
7.21,0.127,338,0.669722049,338,0.669722049
7.29,0.196,339,-0.205678919,339,-0.205678919
7.38,0.14,340,0.23874436,340,0.23874436
7.46,0.166,341,0.221433457,341,0.221433457
7.54,0.051,342,0.645016788,342,0.645016788
7.63,0.097,343,0.714074901,343,0.714074901
7.71,0.077,344,0.144872605,344,0.144872605
7.79,0.075,345,0.486639396,345,0.486639396
7.88,-0.07,346,0.481086201,346,0.481086201
7.96,0.091,347,0.72018801,347,0.72018801
8.04,-0.235,348,0.821364831,348,0.821364831
8.13,-0.084,349,0.904561682,349,0.904561682
8.21,-0.152,350,0.463525077,350,0.463525077
8.29,-0.146,351,0.904577677,351,0.904577677
8.38,-0.206,352,0.917098004,352,0.917098004
8.46,-0.129,353,0.461486735,353,0.461486735
8.54,-0.198,354,0.454497682,354,0.454497682
8.63,-0.092,355,0.870239052,355,0.870239052
8.71,-0.086,356,1.367743959,356,1.367743959
8.79,-0.033,357,0.784260727,357,0.784260727
8.88,0.023,358,1.064767751,358,1.064767751
8.96,-0.232,359,0.738686939,359,0.738686939
9.04,0.127,360,1.301267059,360,1.301267059
